id,market,success,active,lastpricesupratio_7,lastpricesdiffperccumul,movingaveragecomp_lower_of_ma7_ma22_in_1h,movingaveragelatestdiffcumul_30m_ma7_last_7,movingaveragelatestdiffcumul_15m_ma7_last_7
988,DCRBTC,0,0,0.83333333333333,0.423,0.39,0.3931,0.2149
989,ETCBTC,0,0,0.83333333333333,0.0416,0.14,0.0277,-0.1196
990,ADABTC,1,0,0.83333333333333,0.8509,1.06,0.0943,0.0669
991,OMGBTC,0,0,0.83333333333333,0.0608,0.52,-0.2007,-0.2359
992,ATOMBTC,0,0,0.83333333333333,-0.0767,-1.54,2.1005,2.4405
993,LINKBTC,0,0,1,0.6008,1.01,-0.1459,-0.2036
994,LTCBTC,0,0,0.83333333333333,0.0495,0.03,-0.1775,-0.0905
995,TOMOBTC,0,0,0.83333333333333,0.9103,1.85,-1.5084,-0.7844
996,BLZBTC,0,0,0.83333333333333,2.9675,-7.08,3.1093,2.53
997,WRXBTC,1,0,0.83333333333333,1.1987,0.70,-0.1243,0.3713
998,RENBTC,0,0,0.83333333333333,1.9694,2.25,-1.828,0.4555
999,REPBTC,1,0,1,0.4359,1.88,0.1,-0.7412
1000,LRCBTC,1,0,0.83333333333333,0.9035,1.46,-3.6452,-1.8577
1001,SOLBTC,0,0,1,1.0613,1.49,1.5412,0.9733
1002,ONTBTC,0,0,0.83333333333333,1.9365,-3.47,2.5705,0.6905
1003,BCHBTC,0,0,0.83333333333333,0.1499,0.55,0.0158,0.1614
1004,LTOBTC,1,0,0.83333333333333,2.6992,-2.40,0.8532,2.6384
1005,WTCBTC,1,0,0.83333333333333,0.9252,0.67,0.1137,-0.038
1006,AIONBTC,0,0,0.83333333333333,0.5503,-0.33,-1.6326,-0.1702
1007,ICXBTC,0,0,1,0.7141,-1.96,0.9236,0.5226
1008,KMDBTC,0,0,0.83333333333333,0.3253,0.24,0.6378,0.4663
1009,ASTBTC,0,0,0.83333333333333,9.1965,6.15,-0.4008,1.883
1010,BTGBTC,0,0,0.83333333333333,0.5888,1.00,-0.5704,-0.2625
1011,NULSBTC,1,0,1,1.4058,-3.24,0.1066,-0.7099
1012,RLCBTC,1,0,0.83333333333333,0.0374,1.71,-0.1016,0.2054
1013,COMPBTC,0,0,0.83333333333333,1.1638,-4.72,-0.1165,0.6422
1014,GXSBTC,0,0,0.83333333333333,0.2893,0.31,0.1249,0.1509
1015,KAVABTC,0,0,0.83333333333333,0.3182,0.66,-1.1746,0.2913
1016,BANDBTC,0,0,0.83333333333333,-0.0786,0.57,-0.3595,-0.0047
1017,EOSBTC,0,0,0.83333333333333,0.4522,0.63,-0.6018,-0.8174
1018,KNCBTC,0,0,0.83333333333333,0.5782,1.33,-0.4998,-1.871
1019,QTUMBTC,1,0,0.83333333333333,1.0643,-1.68,2.4306,0.5251
1020,XTZBTC,0,0,0.83333333333333,1.1015,0.46,0.3313,-0.00019999999999998
1021,ZECBTC,0,0,0.83333333333333,0.279,-0.13,-0.0915,-0.1448
1022,BATBTC,0,0,1,0.7759,-0.40,-0.3255,-0.73
1023,BCDBTC,0,0,0.83333333333333,0.5036,0.49,-0.9549,-0.7885
1024,NANOBTC,0,0,0.83333333333333,0.4557,0.66,-0.2628,-0.2489
1025,XMRBTC,0,0,0.83333333333333,0.1591,1.23,-0.1161,-0.1646
1026,BNTBTC,0,0,0.83333333333333,2.1009,1.73,-0.8125,0.0598
1027,DASHBTC,0,0,0.83333333333333,0.3354,0.16,0.0233,0.0581
1028,OGNBTC,0,0,0.83333333333333,0.9982,1.22,-0.2602,-0.4718
1029,XLMBTC,0,0,0.83333333333333,0.679,0.34,-0.0396,0.0583
1030,ARNBTC,0,0,0.83333333333333,1.2269,-0.95,-2.2649,-2.6394
1031,IOTABTC,1,0,0.83333333333333,0.4266,0.02,-0.8179,-0.6983
1032,MTLBTC,0,0,0.83333333333333,0.3581,-0.12,-0.3245,-0.8563
1033,BQXBTC,1,0,0.83333333333333,1.8296,-1.02,0.0713,-0.3097
1034,THETABTC,0,0,0.83333333333333,0.545,0.10,-0.5384,-0.2336
1035,ELFBTC,0,0,1,2.2011,-1.51,0.3592,0.9386
1036,GVTBTC,0,0,0.83333333333333,1.0249,2.59,-1.2865,-0.7841
1037,PIVXBTC,0,0,1,0.6708,0.67,-0.0225,-0.0224
1038,ZRXBTC,1,0,0.83333333333333,1.6315,-3.52,2.0492,0.5976
1039,NEOBTC,1,0,0.83333333333333,0.8762,-0.20,0.1843,0.6443
1040,MANABTC,0,0,0.83333333333333,0.953,0.72,-0.3409,-0.00039999999999998
1041,AEBTC,0,0,0.83333333333333,1.3772,0.21,0.3456,0.2467
1042,ALGOBTC,1,0,0.83333333333333,0.9691,-0.28,0.2242,0.484
1043,ATOMBTC,1,0,0.83333333333333,0.7879,-2.27,-1.2889,0.3333
1044,BNBBTC,0,0,1,0.204,-0.16,0.1685,0.2087
1045,LINKBTC,0,0,0.83333333333333,0.2006,-0.06,1.088,0.3697
1046,LTCBTC,0,0,0.83333333333333,0.1122,0.00,-0.0469,0.1341
1047,BLZBTC,1,0,1,3.9368,-2.23,-3.8469,0.0348
1048,HCBTC,1,0,0.83333333333333,1.2471,-1.07,0.684,1.1118
1049,MCOBTC,0,0,0.83333333333333,0.3993,0.66,0.0531,0.1715
1050,REPBTC,1,0,0.83333333333333,1.7772,0.11,2.0405,0.2612
1051,LSKBTC,0,0,0.83333333333333,0.3927,0.71,0.6357,0.8343
1052,ZENBTC,1,0,0.83333333333333,0.0338,1.06,-0.1425,0.0661
1053,TOMOBTC,1,0,0.83333333333333,0.7802,1.21,-0.5976,0.2741
1054,SKYBTC,0,0,0.83333333333333,0.2852,1.14,-0.673,0.2503
1055,ADABTC,0,0,0.83333333333333,0.648,-0.96,1.2078,-0.4488
1056,ETCBTC,0,0,0.83333333333333,0.3507,-0.13,0.5117,0.1717
1057,LENDBTC,1,0,0.83333333333333,0.6751,-1.08,1.7384,0.8456
1058,OMGBTC,0,0,0.83333333333333,0.9915,-0.41,1.4476,1.6984
1059,WRXBTC,0,0,0.83333333333333,1.5333,-2.62,-0.64,0.2645
1060,BCHBTC,0,0,0.83333333333333,0.5452,-0.04,0.6832,0.3018
1061,ETHBTC,0,0,0.83333333333333,0.2164,-0.22,0.3371,0.0057
1062,OAXBTC,0,0,0.83333333333333,2.8652,0.40,1.4489,1.9907
1063,VETBTC,1,0,0.83333333333333,5.4378,-0.27,3.052,2.2099
1064,WTCBTC,1,0,0.83333333333333,0.7935,-1.18,2.0067,1.1822
1065,POWRBTC,0,0,0.83333333333333,0.7407,0.16,-0.0755,0.1059
1066,SOLBTC,0,0,0.83333333333333,0.65,0.60,-0.1486,0.4414
1067,ENJBTC,0,0,0.83333333333333,0.7898,1.26,-0.2931,-0.3162
1068,ONGBTC,1,0,0.83333333333333,0.97,0.07,-1.2707,-1.093
1069,BEAMBTC,1,0,0.83333333333333,0.247,1.50,0.0702,0.2124
1070,XZCBTC,0,0,0.83333333333333,0.4349,0.10,0.0466,0.0532
1071,STRATBTC,0,0,0.83333333333333,1.0273,-1.22,0.0281,-0.1045
1072,NULSBTC,1,0,0.83333333333333,1.4977,-2.06,4.2544,1.3805
1073,BANDBTC,1,0,0.83333333333333,0.4438,0.89,-1.3506,0.2534
1074,COMPBTC,0,0,0.83333333333333,1.9383,2.09,-1.1373,2.6217
1075,ZECBTC,0,0,1,1.0786,-0.78,1.0821,0.4035
1076,ICXBTC,1,0,1,0.8809,0.16,0.5373,-0.2744
1077,LTOBTC,1,0,0.83333333333333,2.0283,-0.87,0.0934,1.1909
1078,XMRBTC,0,0,0.83333333333333,0.0897,0.55,-0.5211,-0.2022
1079,EOSBTC,0,0,0.83333333333333,0.1573,0.32,0.6225,-0.1711
1080,BNTBTC,1,0,0.83333333333333,0.5062,0.72,0.4582,-0.3968
1081,DASHBTC,0,0,1,0.5885,-0.27,0.0038,-0.1793
1082,KAVABTC,0,0,0.83333333333333,0.6427,0.43,0.4415,0.4449
1083,ONTBTC,0,0,1,0.496,-2.54,-0.2992,-0.6848
1084,XRPBTC,0,0,0.83333333333333,0.3583,-0.04,0.0656,0.1974
1085,XTZBTC,0,0,0.83333333333333,0.3613,-0.23,0.284,-0.1702
1086,ASTBTC,1,0,0.83333333333333,3.7889,-0.55,0.5895,0.4368
1087,NANOBTC,0,0,0.83333333333333,0.4861,0.83,-0.1387,-0.1527
1088,IOTABTC,0,0,0.83333333333333,0.4915,-1.18,1.2975,0.7382
1089,QTUMBTC,0,0,0.83333333333333,0.1293,-2.79,-0.4573,-0.5608
1090,ARNBTC,1,0,0.83333333333333,1.8343,0.37,0.3725,1.2486
1091,OGNBTC,1,0,0.83333333333333,0.9615,0.08,-0.8406,-0.4591
1092,BQXBTC,0,0,0.83333333333333,1.0967,-2.50,3.8327,0.6301
1093,DCRBTC,0,0,0.83333333333333,0.6995,-0.91,0.0641,0.2574
1094,NASBTC,0,0,0.83333333333333,3.5391,-2.07,0.7283,1.1532
1095,PPTBTC,0,0,0.83333333333333,1.2728,-0.23,1.1738,0.7716
1096,WANBTC,0,0,0.83333333333333,0.18,0.49,0.4186,-0.0451
1097,ENGBTC,0,0,0.83333333333333,3.2133,-0.44,0.723,0.8599
1098,KNCBTC,1,0,0.83333333333333,0.1711,0.74,-0.393,-0.4379
1099,NEOBTC,0,0,0.83333333333333,0.6706,-2.25,0.1534,0.5241
1100,ALGOBTC,0,0,0.83333333333333,0.5638,-1.88,2.7354,2.4129
1101,REPBTC,0,0,0.83333333333333,1.7302,-2.95,2.1864,1.7951
1102,BTGBTC,1,0,0.83333333333333,0.5136,-0.46,-0.0466,-0.5372
1103,HCBTC,0,0,0.83333333333333,1.1475,-3.62,1.447,1.3306
1104,HIVEBTC,0,0,0.83333333333333,0.1302,-0.42,0.8419,-0.0686
1105,KMDBTC,0,0,0.83333333333333,0.6591,0.33,-0.3639,0.1711
1106,LRCBTC,1,0,0.83333333333333,1.2104,3.98,-0.5902,0.3357
1107,RENBTC,1,0,0.83333333333333,1.0773,0.06,0.8608,1.3332
1108,XLMBTC,1,0,0.83333333333333,0.6809,-0.09,-0.3294,0.0585
1109,ZENBTC,0,0,0.83333333333333,0.0903,-0.83,1.1948,-0.5655
1110,FTTBTC,0,0,0.83333333333333,0.3131,-0.15,0.1084,0.104
1111,RLCBTC,0,0,0.83333333333333,1.3904,-1.68,-2.406,-0.9265
1112,STXBTC,0,0,1,1.0342,1.25,-1.8933,-1.7
1113,SKYBTC,1,0,0.83333333333333,0.1512,0.23,0.3701,0.3782
1114,AIONBTC,0,0,0.83333333333333,0.2768,-0.02,-0.4847,-0.7489
1115,ATOMBTC,0,0,0.83333333333333,0.9841,-2.91,1.2708,-0.6393
1116,BLZBTC,1,0,0.83333333333333,1.9111,1.78,-2.3641,-2.4279
1117,LENDBTC,1,0,0.83333333333333,2.6041,-2.25,1.7254,2.5885
1118,ADABTC,0,0,0.83333333333333,0.3709,-1.24,-0.0404,-1.0682
1119,ARKBTC,0,0,1,1.4862,-0.41,0.156,0.4
1120,TOMOBTC,1,0,0.83333333333333,2.1163,-3.32,4.921,0.6972
1121,BNBBTC,0,0,0.83333333333333,0.3376,-0.37,-0.0551,-0.0092
1122,EVXBTC,1,0,0.83333333333333,0.6787,-0.58,1.0979,0.6539
1123,PNTBTC,1,0,0.83333333333333,0.8112,0.22,-0.2873,-0.3922
1124,BATBTC,0,0,0.83333333333333,0.6256,0.21,0.1104,0.3371
1125,WAVESBTC,0,0,0.83333333333333,0.6734,-0.06,-0.1045,-0.1745
1126,NEBLBTC,1,0,0.83333333333333,0.685,-0.27,0.1734,0.1556
1127,OAXBTC,1,0,0.83333333333333,0.491,2.42,-6.2651,-0.2581
1128,BCDBTC,1,0,0.83333333333333,0.392,-0.46,0.2405,1.1333
1129,LSKBTC,0,0,0.83333333333333,0.213,-0.30,0.0349,0.0117
1130,ETHBTC,0,0,0.83333333333333,0.3788,-0.64,0.8569,0.4659
1131,ZRXBTC,0,0,0.83333333333333,1.2946,-2.10,-1.5614,0.7856
1132,BCHBTC,0,0,1,0.2561,-0.87,0.9371,-0.0764
1133,LINKBTC,0,0,0.83333333333333,0.4396,-1.07,0.0513,-0.1237
1134,SOLBTC,0,0,0.83333333333333,0.4167,0.54,0.016,1.0212
1135,FTMBTC,1,0,0.83333333333333,17.812,0.09,5.3819,8.8274
1136,GVTBTC,0,0,0.83333333333333,0.672,0.79,-0.4049,0.2144
1137,WTCBTC,0,0,0.83333333333333,0.5583,-1.89,-0.6936,0.3661
1138,BANDBTC,0,0,0.83333333333333,1.7863,-0.72,1.9158,0.6153
1139,CHRBTC,1,0,0.83333333333333,1.7613,-1.34,1.7393,0.3357
1140,GASBTC,0,0,0.83333333333333,0.1765,-0.54,0.0522,0.0747
1141,LUNBTC,0,0,0.83333333333333,0.9957,-0.01,-0.0971,0.1401
1142,STRATBTC,1,0,0.83333333333333,2.3194,-1.57,1.4413,2.2498
1143,STEEMBTC,0,0,0.83333333333333,0.6811,-0.33,0.267,0.2084
1144,ARDRBTC,0,0,0.83333333333333,1.2383,-0.41,1.3316,1.6861
1145,ENJBTC,0,0,0.83333333333333,0.1562,-0.12,0.4762,-0.3869
1146,KAVABTC,1,0,0.83333333333333,0.4476,-0.24,0.2911,1.0478
1147,ONTBTC,0,0,0.83333333333333,0.2412,-0.05,-0.9445,-1.1208
1148,ETCBTC,0,0,0.83333333333333,0.2832,-0.53,0.2028,0.1594
1149,LTCBTC,0,0,0.83333333333333,0.2951,-0.43,0.4338,0.2166
1150,OMGBTC,1,0,0.83333333333333,0.4137,-0.48,-1.8633,-0.9871
1151,EOSBTC,1,0,0.83333333333333,0.6414,-0.80,0.7841,0.4598
1152,MCOBTC,0,0,0.83333333333333,0.0676,0.23,-0.2381,0.1223
1153,MDABTC,0,0,0.83333333333333,1.8323,0.14,0.4393,0.9747
1154,NULSBTC,0,0,0.83333333333333,1.4564,-4.51,1.3672,-0.723
1155,XRPBTC,0,0,1,1.0493,-1.09,1.2398,0.8757
1156,ZECBTC,1,0,0.83333333333333,0.2372,-1.68,0.2765,0.3037
1157,WPRBTC,0,0,0.83333333333333,5.242,2.04,1.0699,1.5303
1158,XTZBTC,0,0,0.83333333333333,0.4323,-1.04,-0.2081,0.0955
1159,COMPBTC,1,0,0.83333333333333,0.463,3.89,-1.7123,-1.7667
1160,ASTBTC,1,0,0.83333333333333,1.7547,-6.13,0.3932,-0.1622
1161,IOTABTC,1,0,0.83333333333333,0.4249,0.09,-0.9215,-0.7268
1162,RDNBTC,1,0,0.83333333333333,1.1259,-0.23,1.3379,1.6728
1163,STORJBTC,0,0,0.83333333333333,1.3075,1.16,-0.3276,0.556
1164,THETABTC,1,0,0.83333333333333,0.5465,0.14,-0.3782,0.1505
1165,XZCBTC,0,0,0.83333333333333,0.706,-0.56,0.1454,-0.5428
1166,KNCBTC,1,0,0.83333333333333,2.881,-0.72,2.3351,3.3596
1167,TNTBTC,0,0,1,1.5939,-0.22,0.8849,1.4175
1168,DASHBTC,0,0,0.83333333333333,0.2361,-0.40,0.1669,0.3992
1169,NANOBTC,0,0,0.83333333333333,0.5273,-0.15,0.3581,0.8819
1170,NEOBTC,0,0,0.83333333333333,0.6485,-0.54,-0.3872,0.2974
1171,BEAMBTC,0,0,0.83333333333333,1.4643,-1.42,-0.00030000000000005,-0.2419
1172,DCRBTC,0,0,0.83333333333333,0.9089,-0.72,0.5381,0.2092
1173,ELFBTC,1,0,0.83333333333333,1.3362,-0.58,-1.1159,-0.5063
1174,VIABTC,0,0,0.83333333333333,0.6558,-0.67,1.1049,0.6538
1175,BNTBTC,1,0,0.83333333333333,3.2857,-5.24,1.0164,1.1324
1176,BTGBTC,0,0,0.83333333333333,1.1127,-1.73,1.7923,0.3289
1177,NAVBTC,0,0,1,17.9441,-1.63,4.2341,5.5604
1178,KMDBTC,0,0,0.83333333333333,1.5737,0.17,0.4692,0.2128
1179,SYSBTC,0,0,0.83333333333333,4.5871,-1.81,0.3796,2.4829
1180,WRXBTC,0,0,0.83333333333333,1.2702,2.84,-0.6115,-0.9302
1181,LRCBTC,1,0,0.83333333333333,2.0238,-1.27,2.5008,2.4067
1182,SKYBTC,0,0,1,1.3304,-1.19,1.3077,0.5856
1183,BNBBTC,0,0,0.83333333333333,0.2047,0.10,-0.6917,-0.3634
1184,NASBTC,1,0,0.83333333333333,3.4471,-1.92,1.16,-0.0032
1185,RLCBTC,1,0,0.83333333333333,0.9169,-0.37,1.6258,0.7759
1186,XMRBTC,0,0,0.83333333333333,0.214,0.07,-0.2286,0.2165
1187,ARKBTC,0,0,0.83333333333333,0.5026,-0.78,-0.1595,-0.1081
1188,ICXBTC,0,0,0.83333333333333,0.577,0.58,-1.376,-0.6841
1189,LTOBTC,0,0,0.83333333333333,1.5442,1.14,0.2444,-0.7841
1190,PIVXBTC,0,0,1,15.844,-2.07,3.5288,6.0848
1191,ATOMBTC,0,0,0.83333333333333,0.5232,-0.25,-1.939,-0.1313
1192,NXSBTC,0,0,0.83333333333333,1.62,-1.79,1.8611,1.4933
1193,ONGBTC,0,0,0.83333333333333,-0.0915,1.96,-3.4487,-1.6263
1194,AIONBTC,0,0,0.83333333333333,0.7339,-0.28,-0.014,0.1174
1195,BATBTC,0,0,0.83333333333333,0.4374,-0.95,-0.0267,-0.7642
1196,INSBTC,0,0,0.83333333333333,0.8579,-0.05,-0.2751,0.1417
1197,PPTBTC,1,0,0.83333333333333,1.1386,-0.08,0.2615,0.3359
1198,WANBTC,0,0,0.83333333333333,0.7958,-0.62,1.314,0.5327
1199,ZRXBTC,1,0,0.83333333333333,2.8053,1.16,-1.6448,0.8103
1200,FETBTC,1,0,0.83333333333333,2.1605,-0.83,0.7167,1.3899
1201,LENDBTC,0,0,0.83333333333333,3.4398,-10.58,2.1128,1.999
1202,ZENBTC,0,0,0.83333333333333,1.1379,-1.11,0.6565,0.2831
1203,BCHBTC,0,0,0.83333333333333,0.8358,-1.48,1.4088,0.4801
1204,HIVEBTC,0,0,1,2.9908,-0.82,1.8656,1.6117
1205,STXBTC,1,0,0.83333333333333,2.3576,0.49,0.3097,1.3896
1206,PNTBTC,1,0,0.83333333333333,1.824,-7.30,3.408,-0.0739
1207,OGNBTC,1,0,1,1.0888,-1.02,-1.7688,-0.1409
1208,ETHBTC,0,0,0.83333333333333,0.3385,-1.22,0.2548,0.6111
1209,GVTBTC,0,0,0.83333333333333,1.0324,-0.85,0.4107,0.0584
1210,RENBTC,1,0,0.83333333333333,1.2025,-0.96,-2.4863,-2.1269
1211,ALGOBTC,0,0,0.83333333333333,0.7447,-0.67,-1.8665,-0.6963
1212,CTXCBTC,0,0,0.83333333333333,2.1533,-1.33,1.1156,1.6263
1213,WAVESBTC,0,0,0.83333333333333,0.1936,-0.45,-0.9688,-1.203
1214,KAVABTC,1,0,0.83333333333333,0.356,-2.15,1.1456,0.5603
1215,STRATBTC,0,0,0.83333333333333,1.0736,-0.92,-2.4997,-1.3
1216,BRDBTC,0,0,1,0.631,-0.45,0.4643,0.1472
1217,SOLBTC,0,0,0.83333333333333,0.3812,0.16,0.2065,-1.5701
1218,ARNBTC,1,0,0.83333333333333,4.3338,-3.10,0.6418,1.2962
1219,MTLBTC,0,0,0.83333333333333,0.5055,-0.15,-0.8956,0.0125
1220,BCDBTC,0,0,1,0.5901,-5.69,-2.9628,-0.6028
1221,COMPBTC,0,0,0.83333333333333,1.5724,2.00,1.8312,-0.0159
1222,NEBLBTC,0,0,0.83333333333333,0.8529,-0.38,-2.908,0.2753
1223,ADABTC,1,0,0.83333333333333,0.474,1.32,-0.4995,-0.3785
1224,BANDBTC,1,0,0.83333333333333,0.2958,-1.57,1.0161,1.0536
1225,CHRBTC,0,0,0.83333333333333,1.441,-2.05,-0.8689,0.7046
1226,KNCBTC,0,0,0.83333333333333,1.1397,-3.45,-1.2535,-1.1383
1227,REPBTC,0,0,0.83333333333333,1.8507,0.27,-0.9207,0.3874
1228,DASHBTC,0,0,1,0.241,-0.44,-0.0516,0.0247
1229,TOMOBTC,0,0,0.83333333333333,1.2508,-5.31,-1.0915,0.4531
1230,ASTBTC,0,0,0.83333333333333,1.2344,-2.27,-2.5456,0.4487
