id,market,success,active,lastpricesupratio_7,lastpricesdiffperccumul,movingaveragecomp_lower_of_ma7_ma22_in_1h,movingaveragelatestdiffcumul_30m_ma7_last_7,movingaveragelatestdiffcumul_15m_ma7_last_7
1231,LINKBTC,1,0,0.83333333333333,0.6465,0.47,0.0777,0.4114
1232,STEEMBTC,0,0,0.83333333333333,0.3642,0.01,-0.3577,-0.0913
1233,IOTABTC,0,0,0.83333333333333,0.4168,-0.58,0.3038,0.4989
1234,NULSBTC,0,0,0.83333333333333,4.0997,1.33,-3.3748,-0.7413
1235,LTCBTC,0,0,0.83333333333333,0.2434,-1.15,0.1769,-0.2012
1236,ONTBTC,1,0,0.83333333333333,0.2889,0.96,0.0217,-0.1521
1237,WABIBTC,0,0,0.83333333333333,1.3733,-0.69,0.7921,0.4172
1238,XTZBTC,1,0,0.83333333333333,0.9813,-0.61,-0.3575,0.0444
1239,ETCBTC,1,0,0.83333333333333,0.3984,-0.96,0.182,0.2788
1240,BEAMBTC,0,0,0.83333333333333,1.2268,-1.79,1.0556,0.135
1241,SKYBTC,0,0,1,0.518,-1.33,-0.2824,-0.1637
1242,ZECBTC,0,0,0.83333333333333,0.4269,-1.59,0.2375,-0.0607
1243,CTSIBTC,0,0,0.83333333333333,2.1664,-3.44,2.5306,1.1479
1244,XLMBTC,1,0,0.83333333333333,0.531,-0.41,-0.229,0.4402
1245,BNTBTC,0,0,0.83333333333333,1.2712,-5.26,0.722,-2.6656
1246,OMGBTC,0,0,0.83333333333333,0.4578,-0.49,1.3484,-0.2805
1247,QTUMBTC,0,0,0.83333333333333,0.4041,0.05,-0.1927,0.0075
1248,XMRBTC,0,0,1,0.5084,-0.06,0.7474,0.5238
1249,GRSBTC,0,0,0.83333333333333,0.9507,0.60,-0.4003,-0.079
1250,ATOMBTC,0,0,0.83333333333333,0.6709,1.50,-1.2304,-0.4164
1251,EOSBTC,0,0,0.83333333333333,0.2565,-1.78,-0.0156,0.1808
1252,RLCBTC,0,0,0.83333333333333,1.2703,-4.02,1.7314,-0.1387
1253,BLZBTC,0,0,0.83333333333333,1.5722,-0.63,-0.8606,-0.2232
1254,BNBBTC,1,0,0.83333333333333,0.4185,0.32,0.5148,0.5937
1255,ICXBTC,0,0,0.83333333333333,0.626,0.85,0.0447,0.9789
1256,NEOBTC,1,0,0.83333333333333,0.5636,0.43,-0.6207,0.0648
1257,AIONBTC,0,0,0.83333333333333,0.9152,-0.41,-0.2996,-1.1095
1258,BATBTC,0,0,0.83333333333333,1.4436,-0.55,0.6495,0.7264
1259,NANOBTC,1,0,0.83333333333333,0.8126,-0.30,-0.4815,-1.1432
1260,WTCBTC,0,0,0.83333333333333,1.0947,0.23,1.0979,0.0364
1261,ENJBTC,0,0,0.83333333333333,0.6329,0.77,-0.1503,0.1201
1262,NASBTC,1,0,0.83333333333333,1.538,-2.16,0.755,0.5647
1263,NXSBTC,0,0,0.83333333333333,1.0401,-0.52,-1.8002,-0.6494
1264,XRPBTC,0,0,0.83333333333333,0.3971,-0.85,-0.1282,0.3559
1265,PIVXBTC,0,0,0.83333333333333,1.6921,-3.90,1.6063,0.1432
1266,FTTBTC,0,0,0.83333333333333,0.3002,-0.29,0.3959,0.4715
1267,BCHBTC,0,0,0.83333333333333,0.8522,-2.23,0.5557,0.6421
1268,THETABTC,0,0,0.83333333333333,0.1601,-2.18,1.1105,-1.13
1269,STXBTC,0,0,0.83333333333333,1.258,-2.05,-0.2636,0.8586
1270,WRXBTC,0,0,0.83333333333333,0.7463,2.41,-0.5433,-0.2728
1271,LENDBTC,1,0,0.83333333333333,1.5239,-4.59,-0.4765,0.3213
1272,GASBTC,0,0,0.83333333333333,1.349,1.03,0.0916,0.2746
1273,HCBTC,0,0,0.83333333333333,1.9276,0.12,0.6514,1.4865
1274,BTGBTC,1,0,0.83333333333333,-0.0235,0.65,-1.0398,-0.4302
1275,CTXCBTC,0,0,0.83333333333333,0.8317,-2.34,-1.9717,-1.5028
1276,ETHBTC,0,0,0.83333333333333,0.2411,-0.95,0.2864,0.2901
1277,HIVEBTC,0,0,0.83333333333333,1.5445,-2.27,1.3089,0.5184
1278,RDNBTC,0,0,0.83333333333333,1.2544,-3.19,-0.9943,-0.1623
1279,STRATBTC,0,0,0.83333333333333,0.3731,0.75,-0.7683,-0.347
1280,ZENBTC,0,0,0.83333333333333,0.673,-1.53,1.2575,-0.0955
1281,ARDRBTC,0,0,0.83333333333333,1.6006,0.12,0.9004,0.3588
1282,ARKBTC,0,0,0.83333333333333,0.7503,-0.64,0.2247,0.0562
1283,ENGBTC,0,0,1,1.3885,0.27,0.3469,0.4318
1284,COMPBTC,0,0,1,0.7547,0.90,-0.4884,-0.5529
1285,OGNBTC,1,0,0.83333333333333,0.6802,-0.56,-1.9122,-0.933
1286,PNTBTC,1,0,0.83333333333333,1.556,-4.91,-1.895,-0.4229
1287,REQBTC,1,0,0.83333333333333,3.0047,1.29,-0.6258,0.5769
1288,BANDBTC,0,0,0.83333333333333,0.8171,-3.38,2.8364,1.8316
1289,DATABTC,0,0,0.83333333333333,1.1201,-1.15,0.8578,-0.00019999999999999
1290,WAVESBTC,0,0,0.83333333333333,0.1355,-0.03,0.8211,0.023
1291,SOLBTC,0,0,0.83333333333333,0.5258,0.42,0.028,0.0903
1292,KAVABTC,1,0,0.83333333333333,0.4566,-1.83,-0.1048,0.8725
1293,ARNBTC,1,0,0.83333333333333,0.9184,-6.58,5.0548,-2.0764
1294,RENBTC,1,0,0.83333333333333,2.4084,-2.18,3.2333,1.4069
1295,LINKBTC,1,0,0.83333333333333,1.5966,-5.37,3.4325,0.9223
1296,STEEMBTC,0,0,0.83333333333333,0.4528,-0.04,-0.143,0.3189
1297,REPBTC,0,0,0.83333333333333,0.9188,1.66,-0.3936,0.1898
1298,BCDBTC,0,0,0.83333333333333,0.77,-0.88,-0.4301,-0.6882
1299,ZRXBTC,0,0,0.83333333333333,0.8007,0.72,-1.6668,-0.6826
1300,LTCBTC,0,0,1,0.3386,-0.87,0.2483,-0.2726
1301,ONTBTC,0,0,0.83333333333333,0.7301,-0.69,1.4583,0.0426
1302,SKYBTC,0,0,0.83333333333333,0.3472,-1.06,0.2378,0.068
1303,XTZBTC,1,0,0.83333333333333,0.5199,-1.48,-0.2186,-0.2571
1304,ZECBTC,0,0,0.83333333333333,0.3829,-0.85,-0.6792,-0.8121
1305,BNTBTC,0,0,1,1.4703,-0.55,-0.9283,-1.6524
1306,TOMOBTC,0,0,0.83333333333333,2.4565,1.08,-1.3942,-0.8869
1307,XZCBTC,0,0,0.83333333333333,2.485,-0.78,1.0853,1.2174
1308,ETCBTC,0,0,0.83333333333333,0.3536,-2.31,-0.0793,-0.1094
1309,IOTABTC,0,0,0.83333333333333,0.1146,0.17,-1.0708,-0.7025
1310,STORJBTC,0,0,0.83333333333333,0.8911,-0.87,0.385,0.1917
1311,POABTC,0,0,0.83333333333333,4.691,-1.89,1.8985,1.6978
1312,RLCBTC,0,0,0.83333333333333,0.8251,-1.98,-1.3293,-0.8118
1313,ICXBTC,1,0,0.83333333333333,0.4239,0.92,-0.8816,0.0377
1314,ONGBTC,1,0,0.83333333333333,0.8598,1.04,0.5049,0.0258
1315,XMRBTC,0,0,1,0.1286,0.02,-0.1298,-0.0968
1316,NANOBTC,1,0,0.83333333333333,0.3508,-1.52,2.6422,1.4805
1317,PIVXBTC,0,0,0.83333333333333,1.1762,-2.11,-1.1617,-0.6714
1318,DASHBTC,0,0,0.83333333333333,0.0687,-0.72,0.4092,0.0699
1319,KNCBTC,1,0,0.83333333333333,1.4061,1.48,-0.91,-0.7945
1320,MCOBTC,0,0,0.83333333333333,0.1261,0.30,-0.3607,0.0474
1321,ADABTC,1,0,0.83333333333333,0.8843,-3.50,0.2022,0.7492
1322,ATOMBTC,1,0,0.83333333333333,0.3962,0.89,-0.3724,-0.784
1323,DCRBTC,0,0,0.83333333333333,0.5111,-0.10,-0.9372,-0.4476
1324,EOSBTC,0,0,0.83333333333333,0.2605,-0.89,-0.72,-0.2013
1325,NEOBTC,0,0,0.83333333333333,0.7568,-1.01,-0.153,0.1526
1326,THETABTC,1,0,0.83333333333333,0.3241,-1.44,-0.1798,-0.0582
1327,QTUMBTC,0,0,0.83333333333333,0.3705,0.18,-1.4458,-0.0674
1328,GASBTC,0,0,0.83333333333333,0.3875,0.36,-0.0536,0.1832
1329,XLMBTC,0,0,0.83333333333333,1.0457,-1.01,-0.3371,0.3556
1330,MTLBTC,0,0,0.83333333333333,0.5276,-0.29,0.3699,0.6645
1331,BEAMBTC,0,0,0.83333333333333,0.4523,-0.46,-1.1533,-0.0341
1332,NASBTC,0,0,0.83333333333333,1.1436,-2.53,3.5182,-0.8448
1333,RDNBTC,0,0,0.83333333333333,1.5504,-1.53,1.0946,0.8563
1334,NULSBTC,0,0,0.83333333333333,2.1038,2.53,-0.8473,0.0404
1335,PPTBTC,1,0,0.83333333333333,0.5873,-0.66,0.7525,0.5987
1336,COMPBTC,0,0,1,1.4171,0.71,0.1029,0.6344
1337,ETHBTC,0,0,0.83333333333333,0.286,-0.08,-0.4456,-0.3894
1338,OGNBTC,0,0,1,1.212,-0.65,-0.2221,-1.1873
1339,BANDBTC,1,0,0.83333333333333,0.5536,-1.91,-0.0897,2.4442
1340,BNBBTC,0,0,1,0.4178,-1.33,0.0131,-0.2549
1341,PNTBTC,1,0,1,0.8644,-2.31,-0.4275,-1.3719
1342,AIONBTC,0,0,0.83333333333333,1.2679,0.04,1.2685,1.1083
1343,ZENBTC,0,0,0.83333333333333,1.2613,-0.67,-0.203,-0.0539
1344,CTSIBTC,0,0,0.83333333333333,1.2438,0.75,0.5355,1.2918
1345,RENBTC,0,0,0.83333333333333,2.2875,-3.99,0.8743,-1.0697
1346,WABIBTC,1,0,0.83333333333333,0.8536,-0.68,0.0365,-0.0133
1347,ARNBTC,1,0,1,0.8868,-2.25,-2.1644,-0.2302
1348,OMGBTC,0,0,1,0.6723,0.13,-1.1315,-1.5606
1349,WAVESBTC,0,0,0.83333333333333,0.6424,-0.90,1.5887,0.1817
1350,STXBTC,0,0,0.83333333333333,0.6406,-0.12,-0.3359,-0.5696
1351,BCHBTC,0,0,0.83333333333333,0.2455,-0.43,-0.5432,-0.1627
1352,LENDBTC,1,0,0.83333333333333,3.4168,-1.67,2.1919,-0.6576
1353,ALGOBTC,1,0,0.83333333333333,0.2471,0.22,0.1001,-0.0766
1354,LINKBTC,0,0,0.83333333333333,0.3065,-6.07,-0.4263,-0.5583
1355,REPBTC,0,0,1,0.698,0.08,0.3349,0.961
1356,WANBTC,0,0,0.83333333333333,1.4183,0.33,0.1208,0.0952
1357,BCDBTC,0,0,0.83333333333333,1.2423,1.27,-0.8853,-0.2163
1358,KAVABTC,0,0,0.83333333333333,2.3972,-2.01,-1.8423,0.5316
1359,BNTBTC,0,0,0.83333333333333,1.8184,0.58,-0.6641,2.6615
1360,LUNBTC,0,0,0.83333333333333,1.0208,-0.67,0.3884,0.0215
1361,ZRXBTC,1,0,0.83333333333333,0.8779,0.17,0.5176,0.6084
1362,ETCBTC,1,0,0.83333333333333,0.4062,-0.76,-0.6605,-0.0154
1363,ZECBTC,1,0,0.83333333333333,0.2137,0.49,-1.0497,-0.4525
1364,DGBBTC,1,0,0.83333333333333,1.764,-0.94,1.0777,0.6327
1365,LRCBTC,1,0,0.83333333333333,0.2843,2.36,-2.3016,-1.0777
1366,DASHBTC,0,0,0.83333333333333,0.3924,-0.18,-0.2394,-0.078
1367,XMRBTC,0,0,0.83333333333333,0.2358,0.15,-0.0433,0.0103
1368,BTGBTC,0,0,0.83333333333333,0.0829,0.50,-0.3208,0.0762
1369,ICXBTC,1,0,0.83333333333333,1.6008,-2.32,3.3228,0.3083
1370,PIVXBTC,0,0,0.83333333333333,0.364,-0.24,0.5231,0.6117
1371,KNCBTC,0,0,0.83333333333333,1.2832,-0.05,1.7572,0.1565
1372,THETABTC,0,0,1,1.5894,-2.97,4.2131,3.505
1373,BATBTC,1,0,0.83333333333333,0.2534,0.08,-0.456,0.1869
1374,KMDBTC,0,0,0.83333333333333,1.4239,-0.56,0.4661,0.6342
1375,STRATBTC,0,0,0.83333333333333,0.4096,0.18,0.224,0.5206
1376,HIVEBTC,0,0,0.83333333333333,0.2514,-0.29,0.1629,0.7063
1377,ONGBTC,0,0,0.83333333333333,1.7175,-1.77,3.3991,2.3006
1378,EOSBTC,0,0,0.83333333333333,0.4759,0.45,-0.2336,-0.0832
1379,NEOBTC,1,0,1,0.7553,-0.32,-0.6892,-0.1535
1380,QTUMBTC,0,0,0.83333333333333,0.6228,0.83,-0.2253,0.03
1381,RLCBTC,1,0,1,1.1591,0.47,0.1156,-0.3363
1382,STEEMBTC,0,0,0.83333333333333,0.7729,-0.08,-0.1499,0.1759
1383,XRPBTC,0,0,0.83333333333333,0.1995,0.34,-0.1569,0.2284
1384,ONTBTC,0,0,1,0.8972,0.25,-1.2567,0.1955
1385,XTZBTC,1,0,1,1.2567,-1.76,1.1375,-0.1341
1386,NANOBTC,0,0,0.83333333333333,0.7888,-2.59,1.111,-1.3175
1387,NASBTC,1,0,0.83333333333333,0.236,-1.15,-0.582,-0.3683
1388,SYSBTC,1,0,0.83333333333333,3.7795,0.40,1.1007,1.8253
1389,ARKBTC,1,0,0.83333333333333,0.3213,0.14,-0.5334,0.2977
1390,CTXCBTC,0,0,0.83333333333333,2.4983,-0.72,1.4794,1.737
1391,BEAMBTC,0,0,0.83333333333333,1.1417,0.31,-0.3407,0.0681
1392,XZCBTC,0,0,0.83333333333333,0.3052,-0.63,-0.3395,0.1424
1393,NEBLBTC,0,0,0.83333333333333,0.9328,0.12,0.3731,0.3103
1394,ZILBTC,1,0,0.83333333333333,4.2682,-1.25,1.5174,2.5534
1395,GASBTC,0,0,0.83333333333333,0.5482,-0.16,-0.1906,-0.0154
1396,LSKBTC,0,0,0.83333333333333,0.4077,0.24,-0.4205,0.1637
1397,ELFBTC,0,0,0.83333333333333,6.4775,1.59,0.039,0.532
1398,ATOMBTC,1,0,0.83333333333333,0.5508,-1.58,0.7845,-0.3229
1399,BNBBTC,1,0,0.83333333333333,0.1156,-1.48,1.1541,-0.1491
1400,COMPBTC,0,0,0.83333333333333,0.6601,-0.24,1.5369,0.8464
1401,MCOBTC,0,0,0.83333333333333,0.1126,-0.11,-0.4322,-0.3853
1402,SOLBTC,1,0,0.83333333333333,3.9637,-0.92,1.5796,1.7907
1403,WRXBTC,0,0,1,0.8875,0.22,-0.952,-0.0976
1404,FTTBTC,0,0,0.83333333333333,0.2954,-0.37,0.3653,0.1246
1405,PNTBTC,0,0,1,1.4449,-1.86,0.3753,-0.1915
1406,SKYBTC,0,0,0.83333333333333,0.6078,0.57,0.1587,0.3406
1407,LTCBTC,0,0,0.83333333333333,0.2313,-0.01,-0.076,-0.3311
1408,ETHBTC,0,0,0.83333333333333,0.3661,0.26,0.2765,0.2405
1409,NULSBTC,0,0,0.83333333333333,2.5911,2.51,-0.8764,-1.4243
1410,BANDBTC,1,0,0.83333333333333,1.873,-5.62,1.864,0.97
1411,EVXBTC,0,0,0.83333333333333,2.3017,0.53,0.9144,0.4957
1412,HCBTC,0,0,0.83333333333333,0.8809,0.26,0.4094,0.276
1413,RENBTC,1,0,0.83333333333333,1.3611,-1.38,-0.4527,0.3983
1414,XLMBTC,1,0,0.83333333333333,1.1591,-1.31,0.2951,-0.0559
1415,WTCBTC,1,0,0.83333333333333,1.7601,-0.18,1.2023,0.9797
1416,AIONBTC,1,0,0.83333333333333,0.7131,-2.04,0.3054,0.241
1417,TOMOBTC,0,0,0.83333333333333,0.9317,-0.84,0.0628,-0.6115
1418,AEBTC,0,0,0.83333333333333,1.0254,0.23,0.5511,0.3733
1419,ALGOBTC,0,0,0.83333333333333,1.185,-1.17,1.9067,2.313
1420,DCRBTC,0,0,1,1.8052,-1.11,1.2241,0.8286
1421,GNTBTC,0,0,0.83333333333333,2.2858,-0.11,1.2961,1.2914
1422,NAVBTC,0,0,1,0.9219,-0.87,0.0097,-0.5569
1423,QLCBTC,0,0,0.83333333333333,2.3653,-4.69,0.8165,-0.0013000000000001
1424,REPBTC,0,0,0.83333333333333,0.4344,-1.29,1.1998,0.6963
1425,BCDBTC,1,0,0.83333333333333,2.0943,-0.07,0.1028,1.2001
1426,GXSBTC,0,0,0.83333333333333,1.942,0.26,0.0779,0.2033
1427,WAVESBTC,0,0,1,0.8184,-0.38,-0.8127,-0.2873
1428,OMGBTC,0,0,0.83333333333333,0.439,1.02,0.8228,0.6209
1429,ARNBTC,1,0,0.83333333333333,0.9134,-4.09,2.427,-2.2624
1430,ADABTC,1,0,0.83333333333333,1.7177,-3.47,2.9819,2.2832
1431,LINKBTC,1,0,0.83333333333333,0.8266,-2.07,1.1155,-0.0508
1432,OGNBTC,0,0,0.83333333333333,0.9748,-1.13,1.6905,0.8928
1433,KAVABTC,0,0,0.83333333333333,0.6498,-1.49,1.5235,0.2033
1434,WANBTC,0,0,0.83333333333333,0.4736,-0.74,1.1751,1.3445
1435,BNTBTC,0,0,0.83333333333333,0.8536,-0.93,-1.6174,-1.0891
1436,ICXBTC,1,0,0.83333333333333,0.8352,-4.96,3.0736,1.7849
1437,PIVXBTC,0,0,0.83333333333333,0.304,-0.93,-0.5766,-0.8374
1438,ETCBTC,0,0,0.83333333333333,0.6512,-1.21,2.3882,0.79
1439,FETBTC,0,0,0.83333333333333,1.5152,1.60,-0.6517,0.6529
1440,KNCBTC,0,0,0.83333333333333,0.963,0.54,-1.7536,-1.0293
1441,VETBTC,0,0,0.83333333333333,2.8573,-4.29,4.4936,4.432
1442,ZRXBTC,0,0,0.83333333333333,1.0246,-1.75,3.8174,1.0056
1443,CHRBTC,0,0,0.83333333333333,2.2583,-0.15,2.9832,2.7469
1444,DASHBTC,0,0,0.83333333333333,0.3127,-0.50,0.3392,-0.0414
1445,IOTABTC,0,0,0.83333333333333,0.4199,-0.18,0.426,0.0492
1446,BCHBTC,0,0,0.83333333333333,0.1062,0.28,0.2143,0.1284
1447,STRATBTC,1,0,0.83333333333333,0.6436,-0.31,0.2123,-0.1845
1448,BATBTC,0,0,0.83333333333333,0.459,-0.77,1.2455,1.3574
1449,KMDBTC,1,0,0.83333333333333,0.7825,-1.52,0.3325,-0.2907
1450,ONTBTC,0,0,0.83333333333333,0.3764,0.28,0.7134,0.7556
1451,NANOBTC,0,0,0.83333333333333,0.5827,-0.43,-0.4888,0.1056
1452,REQBTC,0,0,0.83333333333333,2.5725,-0.40,-0.6461,-0.4168
1453,SXPBTC,0,0,0.83333333333333,1.1769,0.00,-5.1627,1.1097
1454,LRCBTC,0,0,0.83333333333333,0.6588,0.78,0.3765,-0.6446
1455,PPTBTC,0,0,0.83333333333333,0.7784,-2.73,0.5394,-0.7273
1456,QTUMBTC,0,0,1,0.4239,-0.10,0.3494,0.5644
1457,RLCBTC,0,0,0.83333333333333,1.2338,-3.87,2.5598,0.4393
1458,STXBTC,0,0,0.83333333333333,0.9157,0.03,-0.0506,0.466
1459,GASBTC,0,0,0.83333333333333,0.5122,-0.04,-0.183,0.1373
1460,XTZBTC,0,0,0.83333333333333,0.3078,-2.78,1.3387,-0.4752
1461,WRXBTC,0,0,0.83333333333333,0.8678,-0.04,1.1137,1.7209
1462,AMBBTC,1,0,0.83333333333333,3.5116,-1.02,0.3032,0.9053
1463,LENDBTC,0,0,0.83333333333333,1.5429,-5.42,1.2473,0.5165
1464,THETABTC,1,0,1,1.4941,-3.60,1.1558,-0.7043
1465,BNBBTC,0,0,0.83333333333333,0.4825,-1.75,0.1156,-0.6304
1466,ETHBTC,0,0,1,0.2056,-0.20,0.1602,-0.0909
1467,NEOBTC,0,0,0.83333333333333,0.7016,-0.63,0.1005,-0.6434
1468,ATOMBTC,1,0,0.83333333333333,0.7079,-3.72,-0.1622,-1.6466
1469,RENBTC,1,0,1,1.9037,-1.99,1.4239,-2.0509
1470,XZCBTC,0,0,0.83333333333333,0.3499,-0.39,0.1386,0.1986
1471,LUNBTC,0,0,0.83333333333333,0.6219,-0.22,-1.2256,-1.306
1472,CTSIBTC,0,0,0.83333333333333,4.5839,-2.55,3.0294,3.7015
